Reasoner,Maintenance,Is usable,Website,Code-Repository,Documentation,usable via
AllegroGraph,maintained,usable,https://allegrograph.com/products/allegrograph/,Only repositories with client code found: https://github.com/franzinc?tab=repositories&q=agraph,https://franz.com/agraph/support/documentation/current/agraph-introduction.html,"REST,Clients"
Arachne,maintained,usable,,https://github.com/balhoff/arachne,,CLI via Jar-File
BaseVISor,maintained,usable,https://vistology.com/products/basevisor/,,API documentation and usage information provided via ZIP file (which contains Jar files).,"CLI via Jar-File,Java API"
BORN,maintained,usable,https://julianmendez.github.io/born/,https://github.com/de-tu-dresden-inf-lat/born,,"CLI via Jar-File,Protégé-Plugin"
Bossam,abandoned,no,https://bossam.wordpress.com/,,,
CB (Consequence-based reasoner),abandoned,"no, compilation failed",https://www.cs.ox.ac.uk/isg/tools/CB/,https://github.com/ykazakov/cb-reasoner,,"CLI,Protégé-Plugin"
CEL,maintained,usable,https://julianmendez.github.io/cel/,https://github.com/julianmendez/cel,,"CLI via Jar-File,Protégé-Plugin"
Cerebra Engine,abandoned,no files to try available,,,,
CICLOP,abandoned,no files to try available,,,,
Clipper,abandoned,usable,http://www.kr.tuwien.ac.at/research/systems/clipper/index.html,https://github.com/ghxiao/clipper,,"Jar-File,Java API?"
DBOWL,abandoned,no files to try available,,,,
Deslog,abandoned,no files to try available,,,,Java API?
DistEL,abandoned,"no, missing info about how to compile it",,,,
DLP,abandoned,no files to try available,https://www.bell-labs.com/user/pfps/dlp/,,,
DReW,abandoned,"no, DLV required, but not available",,https://github.com/ghxiao/drew,,CLI via Jar-File
ElepHant,maintained,usable,https://www.informatik.fb2.frankfurt-university.de/~sertkaya/software.html,https://github.com/sertkaya/elephant-reasoner,,CLI
ELK,maintained,usable,,https://github.com/liveontologies/elk-reasoner/,https://github.com/liveontologies/elk-reasoner/wiki,"CLI via Jar-File,Protégé-Plugin"
